  [1m[36mSQL (0.3ms)[0m  [1mCREATE EXTENSION IF NOT EXISTS "plpgsql"[0m
  [1m[36m (0.1ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mStudent Exists (0.4ms)[0m  [1mSELECT  1 AS one FROM "students"  WHERE "students"."email" IS NULL LIMIT 1[0m
  [1m[35m (0.1ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mStudent Exists (0.4ms)[0m  [1mSELECT  1 AS one FROM "students"  WHERE "students"."email" = 'greg@greg.com' LIMIT 1[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "students" ("created_at", "email", "first_name", "password_digest", "updated_at") VALUES ($1, $2, $3, $4, $5) RETURNING "id"  [["created_at", "2014-05-29 19:06:41.829476"], ["email", "greg@greg.com"], ["first_name", "greg"], ["password_digest", "$2a$04$88OE6wHNHP772fsdUF.p7.VnG8b3/I7tRqN/39w5RjCpavJn2vde."], ["updated_at", "2014-05-29 19:06:41.829476"]]
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35mStudent Exists (0.2ms)[0m  SELECT  1 AS one FROM "students"  WHERE ("students"."email" = 'greg@greg.com' AND "students"."id" != 43) LIMIT 1
  [1m[36m (0.1ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mStudent Exists (0.2ms)[0m  SELECT  1 AS one FROM "students"  WHERE "students"."email" = 'greg@greg.com' LIMIT 1
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "students" ("created_at", "email", "first_name", "password_digest", "updated_at") VALUES ($1, $2, $3, $4, $5) RETURNING "id"[0m  [["created_at", "2014-05-29 19:06:41.835319"], ["email", "greg@greg.com"], ["first_name", "greg"], ["password_digest", "$2a$04$PDyMlHvcuRq.uCOeMoqIRuRqLECuA7r9hC8/pqjEb1vjf8nEN3Q1a"], ["updated_at", "2014-05-29 19:06:41.835319"]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mStudent Exists (0.2ms)[0m  SELECT  1 AS one FROM "students"  WHERE "students"."email" = 'greg@greg.com' LIMIT 1
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "students" ("created_at", "email", "first_name", "password_digest", "updated_at") VALUES ($1, $2, $3, $4, $5) RETURNING "id"[0m  [["created_at", "2014-05-29 19:06:41.839464"], ["email", "greg@greg.com"], ["first_name", "greg"], ["password_digest", "$2a$04$LW08hdWPRaFVaogSL/BhP.ZrbmPdofQ4aBOhxf.FjG6L8oQE4VSom"], ["updated_at", "2014-05-29 19:06:41.839464"]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36mStudent Exists (0.2ms)[0m  [1mSELECT  1 AS one FROM "students"  WHERE "students"."email" = 'gregory@greg.com' LIMIT 1[0m
  [1m[35m (0.1ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mStudent Exists (0.2ms)[0m  SELECT  1 AS one FROM "students"  WHERE "students"."email" = 'greg@greg.com' LIMIT 1
  [1m[36m (0.1ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mStudent Exists (0.2ms)[0m  [1mSELECT  1 AS one FROM "students"  WHERE "students"."email" = 'greg@greg.com' LIMIT 1[0m
  [1m[35m (0.1ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mStudent Exists (0.2ms)[0m  SELECT  1 AS one FROM "students"  WHERE "students"."email" = 'greg@greg.com' LIMIT 1
  [1m[36m (0.1ms)[0m  [1mROLLBACK[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.2ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mStudent Exists (0.4ms)[0m  [1mSELECT  1 AS one FROM "students"  WHERE "students"."email" IS NULL LIMIT 1[0m
  [1m[35m (0.1ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mStudent Exists (0.4ms)[0m  SELECT  1 AS one FROM "students"  WHERE "students"."email" = 'greg@greg.com' LIMIT 1
  [1m[36m (0.1ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mStudent Exists (0.2ms)[0m  SELECT  1 AS one FROM "students"  WHERE "students"."email" = 'greg@greg.com' LIMIT 1
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "students" ("created_at", "email", "first_name", "password_digest", "updated_at") VALUES ($1, $2, $3, $4, $5) RETURNING "id"[0m  [["created_at", "2014-05-29 19:06:53.170198"], ["email", "greg@greg.com"], ["first_name", "greg"], ["password_digest", "$2a$04$ijoT7FsVmv67jaPZ0bZQCOgIOgW883G97Jr6PQdIXyp54OEYj7Pni"], ["updated_at", "2014-05-29 19:06:53.170198"]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36mStudent Exists (0.2ms)[0m  [1mSELECT  1 AS one FROM "students"  WHERE ("students"."email" = 'greg@greg.com' AND "students"."id" != 46) LIMIT 1[0m
  [1m[35m (0.1ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mStudent Exists (0.1ms)[0m  [1mSELECT  1 AS one FROM "students"  WHERE "students"."email" = 'greg@greg.com' LIMIT 1[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO "students" ("created_at", "email", "first_name", "password_digest", "updated_at") VALUES ($1, $2, $3, $4, $5) RETURNING "id"  [["created_at", "2014-05-29 19:06:53.176027"], ["email", "greg@greg.com"], ["first_name", "greg"], ["password_digest", "$2a$04$Gtz7L.GGTatqCwY91HkvTexlWk3/tizCHgS1ogxa3WIfDdCJIwW6i"], ["updated_at", "2014-05-29 19:06:53.176027"]]
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mStudent Exists (0.2ms)[0m  SELECT  1 AS one FROM "students"  WHERE "students"."email" = 'greg@greg.com' LIMIT 1
  [1m[36m (0.1ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mStudent Exists (0.2ms)[0m  SELECT  1 AS one FROM "students"  WHERE "students"."email" = 'greg@greg.com' LIMIT 1
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "students" ("created_at", "email", "first_name", "password_digest", "updated_at") VALUES ($1, $2, $3, $4, $5) RETURNING "id"[0m  [["created_at", "2014-05-29 19:06:53.184832"], ["email", "greg@greg.com"], ["first_name", "greg"], ["password_digest", "$2a$04$9StBw67HR.WP.Y5z5mCh0uIDonW3wAMYbHA/lzl.CAFIIgCdl0hEW"], ["updated_at", "2014-05-29 19:06:53.184832"]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36mStudent Exists (0.2ms)[0m  [1mSELECT  1 AS one FROM "students"  WHERE "students"."email" = 'greg@greg.com' LIMIT 1[0m
  [1m[35m (0.1ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mStudent Exists (0.2ms)[0m  SELECT  1 AS one FROM "students"  WHERE "students"."email" = 'greg@greg.com' LIMIT 1
  [1m[36m (0.1ms)[0m  [1mROLLBACK[0m
  [1m[36mSQL (28.2ms)[0m  [1mCREATE EXTENSION IF NOT EXISTS "plpgsql"[0m
  [1m[35m (60.3ms)[0m  CREATE TABLE "languages" ("id" serial primary key, "name" character varying(255)) 
  [1m[36m (2.0ms)[0m  [1mCREATE TABLE "skills" ("id" serial primary key, "student_id" integer, "language_id" integer, "skill_level" integer) [0m
  [1m[35m (28.2ms)[0m  CREATE TABLE "students" ("id" serial primary key, "email" character varying(255), "password_digest" character varying(255), "parent_first_name" character varying(255), "parent_last_name" character varying(255), "child_first_name" character varying(255), "child_last_name" character varying(255), "phone_number" character varying(255), "age" date, "username" character varying(255), "overall_skill_level" integer DEFAULT 0, "created_at" timestamp, "updated_at" timestamp) 
  [1m[36m (0.9ms)[0m  [1mCREATE TABLE "schema_migrations" ("version" character varying(255) NOT NULL) [0m
  [1m[35m (1.7ms)[0m  CREATE UNIQUE INDEX  "unique_schema_migrations" ON "schema_migrations"  ("version")
  [1m[36m (0.7ms)[0m  [1mSELECT version FROM "schema_migrations"[0m
  [1m[35m (1.0ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20140528165355')
  [1m[36m (1.2ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20140521213544')[0m
  [1m[35m (0.4ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20140528165308')
  [1m[36mActiveRecord::SchemaMigration Load (0.1ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.3ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36m (0.2ms)[0m  [1mROLLBACK[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.2ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.2ms)[0m  BEGIN
Started GET "/students/new" for 127.0.0.1 at 2014-06-01 22:53:45 -0500
Processing by StudentsController#new as HTML
  Rendered students/new.html.erb within layouts/application (313.6ms)
  Rendered layouts/_navigation_links.html.erb (0.5ms)
  Rendered layouts/_navigation.html.erb (1.7ms)
  Rendered layouts/_messages.html.erb (0.3ms)
Completed 200 OK in 362ms (Views: 331.3ms | ActiveRecord: 1.7ms)
  [1m[36m (0.1ms)[0m  [1mROLLBACK[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.3ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.2ms)[0m  BEGIN
Started GET "/students/new" for 127.0.0.1 at 2014-06-01 22:53:55 -0500
Processing by StudentsController#new as HTML
  Rendered students/new.html.erb within layouts/application (229.3ms)
  Rendered layouts/_navigation_links.html.erb (0.5ms)
  Rendered layouts/_navigation.html.erb (1.3ms)
  Rendered layouts/_messages.html.erb (0.4ms)
Completed 200 OK in 259ms (Views: 240.1ms | ActiveRecord: 1.2ms)
  [1m[36m (0.2ms)[0m  [1mROLLBACK[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.2ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.1ms)[0m  BEGIN
Started GET "/students/new" for 127.0.0.1 at 2014-06-01 22:54:39 -0500
Processing by StudentsController#new as HTML
  Rendered students/new.html.erb within layouts/application (237.3ms)
  Rendered layouts/_navigation_links.html.erb (0.5ms)
  Rendered layouts/_navigation.html.erb (1.2ms)
  Rendered layouts/_messages.html.erb (0.3ms)
Completed 200 OK in 270ms (Views: 250.1ms | ActiveRecord: 1.8ms)
  [1m[36m (0.1ms)[0m  [1mROLLBACK[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.2ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.2ms)[0m  BEGIN
Started GET "/students/new" for 127.0.0.1 at 2014-06-01 22:55:05 -0500
Processing by StudentsController#new as HTML
  Rendered students/new.html.erb within layouts/application (227.6ms)
  Rendered layouts/_navigation_links.html.erb (0.5ms)
  Rendered layouts/_navigation.html.erb (1.2ms)
  Rendered layouts/_messages.html.erb (0.4ms)
Completed 200 OK in 257ms (Views: 238.0ms | ActiveRecord: 1.2ms)
  [1m[36m (0.2ms)[0m  [1mROLLBACK[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.2ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.2ms)[0m  BEGIN
Started GET "/students/new" for 127.0.0.1 at 2014-06-01 22:55:27 -0500
Processing by StudentsController#new as HTML
  Rendered students/new.html.erb within layouts/application (244.0ms)
  Rendered layouts/_navigation_links.html.erb (0.6ms)
  Rendered layouts/_navigation.html.erb (1.5ms)
  Rendered layouts/_messages.html.erb (0.4ms)
Completed 200 OK in 274ms (Views: 255.0ms | ActiveRecord: 1.2ms)
  [1m[36m (0.2ms)[0m  [1mROLLBACK[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.2ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.1ms)[0m  BEGIN
Started GET "/students/new" for 127.0.0.1 at 2014-06-01 22:55:49 -0500
Processing by StudentsController#new as HTML
  Rendered students/new.html.erb within layouts/application (239.1ms)
  Rendered layouts/_navigation_links.html.erb (0.4ms)
  Rendered layouts/_navigation.html.erb (1.2ms)
  Rendered layouts/_messages.html.erb (0.3ms)
Completed 200 OK in 268ms (Views: 249.3ms | ActiveRecord: 1.2ms)
  [1m[36m (0.2ms)[0m  [1mROLLBACK[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.2ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.1ms)[0m  BEGIN
Started GET "/students/new" for 127.0.0.1 at 2014-06-01 22:56:00 -0500
Processing by StudentsController#new as HTML
  Rendered students/new.html.erb within layouts/application (231.0ms)
  Rendered layouts/_navigation_links.html.erb (0.5ms)
  Rendered layouts/_navigation.html.erb (1.3ms)
  Rendered layouts/_messages.html.erb (0.4ms)
Completed 200 OK in 260ms (Views: 241.3ms | ActiveRecord: 1.2ms)
  [1m[36m (0.2ms)[0m  [1mROLLBACK[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.5ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.1ms)[0m  BEGIN
Started GET "/students/new" for 127.0.0.1 at 2014-06-01 22:56:47 -0500
Processing by StudentsController#new as HTML
  Rendered students/new.html.erb within layouts/application (228.3ms)
  Rendered layouts/_navigation_links.html.erb (0.5ms)
  Rendered layouts/_navigation.html.erb (1.2ms)
  Rendered layouts/_messages.html.erb (0.4ms)
Completed 200 OK in 257ms (Views: 238.6ms | ActiveRecord: 1.3ms)
  [1m[36m (0.2ms)[0m  [1mROLLBACK[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.2ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.1ms)[0m  BEGIN
Started GET "/students/new" for 127.0.0.1 at 2014-06-01 22:57:46 -0500
Processing by StudentsController#new as HTML
  Rendered students/new.html.erb within layouts/application (240.0ms)
  Rendered layouts/_navigation_links.html.erb (0.5ms)
  Rendered layouts/_navigation.html.erb (1.4ms)
  Rendered layouts/_messages.html.erb (0.4ms)
Completed 200 OK in 271ms (Views: 250.9ms | ActiveRecord: 1.3ms)
  [1m[36m (0.2ms)[0m  [1mROLLBACK[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.3ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.2ms)[0m  BEGIN
Started GET "/students/new" for 127.0.0.1 at 2014-06-01 22:58:16 -0500
Processing by StudentsController#new as HTML
  Rendered students/new.html.erb within layouts/application (224.3ms)
  Rendered layouts/_navigation_links.html.erb (0.5ms)
  Rendered layouts/_navigation.html.erb (1.3ms)
  Rendered layouts/_messages.html.erb (0.4ms)
Completed 200 OK in 253ms (Views: 234.4ms | ActiveRecord: 1.3ms)
Started POST "/students" for 127.0.0.1 at 2014-06-01 22:58:16 -0500
Processing by StudentsController#create as HTML
  Parameters: {"utf8"=>"✓", "student"=>{"email"=>"greg@ggggg.com", "password"=>"[FILTERED]", "password_confirmation"=>"[FILTERED]"}, "commit"=>"Continue"}
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mStudent Exists (20.6ms)[0m  SELECT  1 AS one FROM "students"  WHERE "students"."email" = 'greg@ggggg.com' LIMIT 1
  [1m[36m (0.2ms)[0m  [1mROLLBACK TO SAVEPOINT active_record_1[0m
  Rendered students/new.html.erb within layouts/application (4.0ms)
  Rendered layouts/_navigation_links.html.erb (0.2ms)
  Rendered layouts/_navigation.html.erb (0.5ms)
  Rendered layouts/_messages.html.erb (0.1ms)
Completed 200 OK in 46ms (Views: 5.8ms | ActiveRecord: 20.9ms)
  [1m[35m (0.2ms)[0m  ROLLBACK
  [1m[36mActiveRecord::SchemaMigration Load (0.2ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.1ms)[0m  BEGIN
Started GET "/students/new" for 127.0.0.1 at 2014-06-01 22:58:35 -0500
Processing by StudentsController#new as HTML
  Rendered students/new.html.erb within layouts/application (234.5ms)
  Rendered layouts/_navigation_links.html.erb (0.5ms)
  Rendered layouts/_navigation.html.erb (1.3ms)
  Rendered layouts/_messages.html.erb (0.4ms)
Completed 200 OK in 264ms (Views: 244.8ms | ActiveRecord: 1.2ms)
Started POST "/students" for 127.0.0.1 at 2014-06-01 22:58:35 -0500
Processing by StudentsController#create as HTML
  Parameters: {"utf8"=>"✓", "student"=>{"email"=>"greg@ggggg.com", "password"=>"[FILTERED]", "password_confirmation"=>"[FILTERED]"}, "commit"=>"Continue"}
  [1m[36m (0.2ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mStudent Exists (0.6ms)[0m  SELECT  1 AS one FROM "students"  WHERE "students"."email" = 'greg@ggggg.com' LIMIT 1
  [1m[36mSQL (0.5ms)[0m  [1mINSERT INTO "students" ("created_at", "email", "password_digest", "updated_at") VALUES ($1, $2, $3, $4) RETURNING "id"[0m  [["created_at", "2014-06-02 03:58:35.478014"], ["email", "greg@ggggg.com"], ["password_digest", "$2a$04$8yKqqg9BQRc0InF5mAobheALGu0Aj/iyeoGOEJTw7rN/.ZtD2/T12"], ["updated_at", "2014-06-02 03:58:35.478014"]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
Redirected to http://www.example.com/user_steps
Completed 302 Found in 15ms (ActiveRecord: 1.5ms)
Started GET "/user_steps" for 127.0.0.1 at 2014-06-01 22:58:35 -0500
Processing by UserStepsController#index as HTML
Redirected to http://www.example.com/user_steps/personal
Completed 302 Found in 1ms (ActiveRecord: 0.0ms)
Started GET "/user_steps/personal" for 127.0.0.1 at 2014-06-01 22:58:35 -0500
Processing by UserStepsController#show as HTML
  Parameters: {"id"=>"personal"}
  [1m[36mStudent Load (0.4ms)[0m  [1mSELECT  "students".* FROM "students"  WHERE "students"."id" = $1 LIMIT 1[0m  [["id", 1]]
  [1m[35mCACHE (0.0ms)[0m  SELECT  "students".* FROM "students"  WHERE "students"."id" = $1 LIMIT 1  [["id", 1]]
  Rendered user_steps/personal.html.erb within layouts/application (2.9ms)
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT  "students".* FROM "students"  WHERE "students"."id" = $1 LIMIT 1[0m  [["id", 1]]
  Rendered layouts/_navigation_links.html.erb (10.1ms)
  Rendered layouts/_navigation.html.erb (10.4ms)
Completed 500 Internal Server Error in 25ms
  [1m[35m (0.2ms)[0m  ROLLBACK
  [1m[36mActiveRecord::SchemaMigration Load (0.3ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.2ms)[0m  BEGIN
Started GET "/students/new" for 127.0.0.1 at 2014-06-01 23:00:31 -0500
Processing by StudentsController#new as HTML
  Rendered students/new.html.erb within layouts/application (236.5ms)
  Rendered layouts/_navigation_links.html.erb (0.6ms)
  Rendered layouts/_navigation.html.erb (1.9ms)
  Rendered layouts/_messages.html.erb (0.4ms)
Completed 200 OK in 280ms (Views: 256.1ms | ActiveRecord: 3.2ms)
Started GET "/assets/application.css" for 127.0.0.1 at 2014-06-01 23:00:31 -0500
Started GET "/assets/vendor/modernizr.js" for 127.0.0.1 at 2014-06-01 23:00:31 -0500
Started GET "/assets/application.js" for 127.0.0.1 at 2014-06-01 23:00:31 -0500
Started GET "/students/new" for 127.0.0.1 at 2014-06-01 23:00:48 -0500
Processing by StudentsController#new as HTML
  Rendered students/new.html.erb within layouts/application (2.4ms)
  Rendered layouts/_navigation_links.html.erb (0.2ms)
  Rendered layouts/_navigation.html.erb (0.7ms)
  Rendered layouts/_messages.html.erb (0.1ms)
Completed 200 OK in 94ms (Views: 93.6ms | ActiveRecord: 0.0ms)
Started GET "/assets/application.css" for 127.0.0.1 at 2014-06-01 23:00:49 -0500
  [1m[36m (0.2ms)[0m  [1mROLLBACK[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.3ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.1ms)[0m  BEGIN
Started GET "/students/new" for 127.0.0.1 at 2014-06-01 23:02:13 -0500
Processing by StudentsController#new as HTML
  Rendered students/new.html.erb within layouts/application (238.5ms)
  Rendered layouts/_navigation_links.html.erb (0.6ms)
  Rendered layouts/_navigation.html.erb (1.7ms)
  Rendered layouts/_messages.html.erb (0.4ms)
Completed 200 OK in 287ms (Views: 260.6ms | ActiveRecord: 3.3ms)
Started GET "/assets/application.css" for 127.0.0.1 at 2014-06-01 23:02:14 -0500
Started GET "/assets/vendor/modernizr.js" for 127.0.0.1 at 2014-06-01 23:02:14 -0500
Started GET "/assets/application.js" for 127.0.0.1 at 2014-06-01 23:02:14 -0500
Started POST "/students" for 127.0.0.1 at 2014-06-01 23:02:14 -0500
Processing by StudentsController#create as HTML
  Parameters: {"utf8"=>"✓", "student"=>{"email"=>"greg@ggggg.com", "password"=>"[FILTERED]", "password_confirmation"=>"[FILTERED]"}, "commit"=>"Continue"}
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mStudent Exists (0.5ms)[0m  SELECT  1 AS one FROM "students"  WHERE "students"."email" = 'greg@ggggg.com' LIMIT 1
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "students" ("created_at", "email", "password_digest", "updated_at") VALUES ($1, $2, $3, $4) RETURNING "id"[0m  [["created_at", "2014-06-02 04:02:14.758293"], ["email", "greg@ggggg.com"], ["password_digest", "$2a$04$Tc14xUomiyZnOiEdh4yuQ.D9iuTzUPFhNdXyhmMvC03SmZt7z6LVW"], ["updated_at", "2014-06-02 04:02:14.758293"]]
  [1m[35m (6.1ms)[0m  COMMIT
Redirected to http://127.0.0.1:61349/user_steps
Completed 302 Found in 23ms (ActiveRecord: 7.2ms)
Started GET "/user_steps" for 127.0.0.1 at 2014-06-01 23:02:14 -0500
Processing by UserStepsController#index as HTML
Redirected to http://127.0.0.1:61349/user_steps/personal
Completed 302 Found in 1ms (ActiveRecord: 0.0ms)
Started GET "/user_steps/personal" for 127.0.0.1 at 2014-06-01 23:02:14 -0500
Processing by UserStepsController#show as HTML
  Parameters: {"id"=>"personal"}
  [1m[36mStudent Load (0.5ms)[0m  [1mSELECT  "students".* FROM "students"  WHERE "students"."id" = $1 LIMIT 1[0m  [["id", 2]]
  [1m[35mCACHE (0.0ms)[0m  SELECT  "students".* FROM "students"  WHERE "students"."id" = $1 LIMIT 1  [["id", 2]]
  Rendered user_steps/personal.html.erb within layouts/application (2.6ms)
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT  "students".* FROM "students"  WHERE "students"."id" = $1 LIMIT 1[0m  [["id", 2]]
  Rendered layouts/_navigation_links.html.erb (12.2ms)
  Rendered layouts/_navigation.html.erb (12.4ms)
Completed 500 Internal Server Error in 27ms
  [1m[35m (0.2ms)[0m  ROLLBACK
  [1m[36mActiveRecord::SchemaMigration Load (0.2ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.1ms)[0m  BEGIN
Started GET "/students/new" for 127.0.0.1 at 2014-06-01 23:02:38 -0500
Processing by StudentsController#new as HTML
  Rendered students/new.html.erb within layouts/application (238.7ms)
  Rendered layouts/_navigation_links.html.erb (0.6ms)
  Rendered layouts/_navigation.html.erb (1.8ms)
  Rendered layouts/_messages.html.erb (0.5ms)
Completed 200 OK in 284ms (Views: 259.2ms | ActiveRecord: 2.8ms)
Started GET "/assets/application.css" for 127.0.0.1 at 2014-06-01 23:02:38 -0500
Started GET "/assets/vendor/modernizr.js" for 127.0.0.1 at 2014-06-01 23:02:38 -0500
Started GET "/assets/application.js" for 127.0.0.1 at 2014-06-01 23:02:38 -0500
Started POST "/students" for 127.0.0.1 at 2014-06-01 23:02:39 -0500
Processing by StudentsController#create as HTML
  Parameters: {"utf8"=>"✓", "student"=>{"email"=>"greg@ggggg.com", "password"=>"[FILTERED]", "password_confirmation"=>"[FILTERED]"}, "commit"=>"Continue"}
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mStudent Exists (0.5ms)[0m  SELECT  1 AS one FROM "students"  WHERE "students"."email" = 'greg@ggggg.com' LIMIT 1
  [1m[36m (0.1ms)[0m  [1mROLLBACK[0m
  Rendered students/new.html.erb within layouts/application (2.1ms)
  Rendered layouts/_navigation_links.html.erb (0.1ms)
  Rendered layouts/_navigation.html.erb (0.3ms)
  Rendered layouts/_messages.html.erb (0.1ms)
Completed 200 OK in 17ms (Views: 3.3ms | ActiveRecord: 0.7ms)
  [1m[35m (0.2ms)[0m  ROLLBACK
  [1m[36mActiveRecord::SchemaMigration Load (0.3ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.2ms)[0m  BEGIN
Started GET "/students/new" for 127.0.0.1 at 2014-06-01 23:03:18 -0500
Processing by StudentsController#new as HTML
  Rendered students/new.html.erb within layouts/application (228.3ms)
  Rendered layouts/_navigation_links.html.erb (0.5ms)
  Rendered layouts/_navigation.html.erb (1.4ms)
  Rendered layouts/_messages.html.erb (0.4ms)
Completed 200 OK in 273ms (Views: 247.6ms | ActiveRecord: 3.2ms)
Started GET "/assets/application.css" for 127.0.0.1 at 2014-06-01 23:03:18 -0500
